Change component parameters: Designator = "CON1"; Footprint = "SmartParks_Rhino"; UniqueID = "\BDAWDWDU"
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCWR04X1003FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0029, 100=0.0017, 500=0.0012, 2500=0.001, 5000=0.0008 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "161188"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2447094"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R7(RES0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCWR04X1003FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0029, 100=0.0017, 500=0.0012, 2500=0.001, 5000=0.0008 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "161188"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2447094"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R8(RES0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCWR04X1003FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0029, 100=0.0017, 500=0.0012, 2500=0.001, 5000=0.0008 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "161188"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2447094"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R9(RES0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCWR04X1003FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0029, 100=0.0017, 500=0.0012, 2500=0.001, 5000=0.0008 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "161188"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2447094"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R10(RES0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/46386/1849611-46386524.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCWR04X1003FTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0029, 100=0.0017, 500=0.0012, 2500=0.001, 5000=0.0008 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "161188"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2447094"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R11(RES0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/7776/1716705-7776974.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/7776/1716705-7776974.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/28677/1716705-28677161.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/28677/1716705-28677161.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "I-100016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multicomp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MCMR04X000PTL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0057, 100=0.0034, 500=0.0024, 2500=0.0019, 5000=0.0015 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2072513"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "400ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=T1(SOT-563)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Author"; Value = "Ciril Golob"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1URL"; Value = "c:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS123.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2Description"; Value = "Datasheet www"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2URL"; Value = "http://www.onsemi.com/pub/Collateral/BSS123-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Date"; Value = "11.07.2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = "597778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = "0.44"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer No"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Added Component: Designator=U2(uDFN-6)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "D:\altium\Altium_Library\Active\Datasheet\MAX2659.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "u-blox"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MAX-M8Q-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "10805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "700-MAX2659ELT+T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "2800966"; VariantName = "[No Variations]"
Added Component: Designator=U3(APDS-9300)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "D:\altium\Altium_Library\Active\Datasheet\APDS-9300.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "I2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK InvenSense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MPU-9250"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "3.6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2.4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "24"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "SPI"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sensor Type"; Value = "Accelerometer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "883-7942P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.1mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=GND Pin=CON1-4
Added Pin To Net: NetName=GND Pin=CON2-2
Added Pin To Net: NetName=GND Pin=CON2-2
Added Pin To Net: NetName=GND Pin=R2-1
Added Pin To Net: NetName=GND Pin=R3-1
Added Pin To Net: NetName=GND Pin=R5-2
Added Pin To Net: NetName=GND Pin=U2-1
Added Pin To Net: NetName=GND Pin=U2-2
Added Pin To Net: NetName=GND Pin=U3-2
Added Net: Name=GND
Added Pin To Net: NetName=NetC1_2 Pin=C1-2
Added Pin To Net: NetName=NetC1_2 Pin=R11-1
Added Pin To Net: NetName=NetC1_2 Pin=U2-4
Added Net: Name=NetC1_2
Added Pin To Net: NetName=NetC2_1 Pin=C2-1
Added Pin To Net: NetName=NetC2_1 Pin=L1-2
Added Net: Name=NetC2_1
Added Pin To Net: NetName=NetC2_2 Pin=C2-2
Added Pin To Net: NetName=NetC2_2 Pin=C7-2
Added Pin To Net: NetName=NetC2_2 Pin=L2-1
Added Net: Name=NetC2_2
Added Pin To Net: NetName=NetC10_2 Pin=C10-2
Added Pin To Net: NetName=NetC10_2 Pin=CON2-1
Added Pin To Net: NetName=NetC10_2 Pin=L2-2
Added Net: Name=NetC10_2
Added Pin To Net: NetName=NetL1_1 Pin=L1-1
Added Pin To Net: NetName=NetL1_1 Pin=U2-3
Added Net: Name=NetL1_1
Added Pin To Net: NetName=NetR1_2 Pin=R1-2
Added Net: Name=NetR1_2
Added Pin To Net: NetName=NetR2_2 Pin=R2-2
Added Pin To Net: NetName=NetR2_2 Pin=U2-5
Added Net: Name=NetR2_2
Added Pin To Net: NetName=NetR4_1 Pin=R4-1
Added Pin To Net: NetName=NetR4_1 Pin=R5-1
Added Pin To Net: NetName=NetR4_1 Pin=U3-3
Added Net: Name=NetR4_1
Added Pin To Net: NetName=NetR6_1 Pin=R6-1
Added Net: Name=NetR6_1
Added Pin To Net: NetName=NetU2_6 Pin=U2-6
Added Net: Name=NetU2_6
Added Pin To Net: NetName=REED Pin=CON1-15
Added Pin To Net: NetName=REED Pin=R3-2
Added Net: Name=REED
Added Pin To Net: NetName=RX Pin=R9-2
Added Pin To Net: NetName=RX Pin=T1-4
Added Net: Name=RX
Added Pin To Net: NetName=SCL Pin=CON1-11
Added Pin To Net: NetName=SCL Pin=U3-4
Added Net: Name=SCL
Added Pin To Net: NetName=SDA Pin=CON1-12
Added Pin To Net: NetName=SDA Pin=U3-5
Added Net: Name=SDA
Added Pin To Net: NetName=TX Pin=R7-2
Added Pin To Net: NetName=TX Pin=T1-1
Added Net: Name=TX
Added Pin To Net: NetName=VBAT Pin=CON1-3
Added Net: Name=VBAT
Added Pin To Net: NetName=VBKP Pin=CON1-5
Added Pin To Net: NetName=VBKP Pin=R1-1
Added Net: Name=VBKP
Added Pin To Net: NetName=VGPS Pin=C3-2
Added Pin To Net: NetName=VGPS Pin=C4-2
Added Pin To Net: NetName=VGPS Pin=C5-2
Added Pin To Net: NetName=VGPS Pin=C6-2
Added Pin To Net: NetName=VGPS Pin=CON1-2
Added Pin To Net: NetName=VGPS Pin=R6-2
Added Pin To Net: NetName=VGPS Pin=R7-1
Added Pin To Net: NetName=VGPS Pin=R9-1
Added Pin To Net: NetName=VGPS Pin=R11-2
Added Pin To Net: NetName=VGPS Pin=T1-2
Added Pin To Net: NetName=VGPS Pin=T1-5
Added Net: Name=VGPS
Added Pin To Net: NetName=VMCU Pin=C8-1
Added Pin To Net: NetName=VMCU Pin=C9-2
Added Pin To Net: NetName=VMCU Pin=CON1-1
Added Pin To Net: NetName=VMCU Pin=R4-2
Added Pin To Net: NetName=VMCU Pin=R8-2
Added Pin To Net: NetName=VMCU Pin=R10-2
Added Pin To Net: NetName=VMCU Pin=U3-1
Added Net: Name=VMCU
Added Class: Name=GPS
Added Class: Name=LIGHT_REED
Added Class: Name=MAIN_GPS
Added Room: Name=GPS
Added Room: Name=LIGHT_REED
Added Room: Name=MAIN_GPS
